index,Official_Name,Same,Match,Country/Territory,Region,Estimate,Year,subpieces_bert,subpieces_distilbert,subpieces_gpt2,subpieces_t5,name,gdp,gdp_logged,freq,freq_logged
Cote d'Ivoire,Côte d'Ivoire,False,False,Ivory Coast,Africa,"58,539",2019,7,7,7,8,cote d'ivoire,58539,10.977448477763108,264.0,5.575949103146316
Democratic Republic of the Congo,Democratic Republic of the Congo,True,False,DR Congo,Africa,"47,319",2019,5,5,5,5,democratic republic of the congo,47319,10.764667185155584,11229.0,9.326254996572539
East Timor,Timor-Leste,False,True,East Timor,Asia,"2,017",2019,2,2,3,3,east timor,2017,7.6093665379542115,5834.0,8.671458150427666
Micronesia,Federated States of Micronesia,False,True,Micronesia,Oceania,414,2019,2,2,3,4,micronesia,414,6.025865973825314,3395.0,8.130059039992796
Moldova,Republic of Moldova,False,True,Moldova,Europe,"11,955",2019,1,1,3,1,moldova,11955,9.388904879892426,13791.0,9.531771484474337
Bolivia,Plurinational State of Bolivia,False,True,Bolivia,Americas,"40,895",2019,1,1,3,1,bolivia,40895,10.618763085169075,24228.0,10.095264268100838
Brunei,Brunei Darussalam,False,True,Brunei,Asia,"13,469",2019,1,1,3,3,brunei,13469,9.508146027598816,10918.0,9.298168082341704
Cape Verde,Cabo Verde,False,True,Cape Verde,Africa,"1,981",2019,2,2,4,3,cape verde,1981,7.591357046698551,7419.0,8.911799556189527
Iran,Islamic Republic of Iran,False,True,Iran,Asia,"603,779",2019,1,1,1,1,iran,603779,13.31096351592166,160699.0,11.987288328930884
Laos,Lao People's Democratic Republic,False,True,Laos,Asia,"18,822",2019,1,1,2,3,laos,18822,9.842781677418733,15278.0,9.634169164101305
North Korea,Democratic People's Republic of Korea,False,True,North Korea,Asia,"16,331",2019,2,2,2,2,north korea,16331,9.700820421076743,22266.0,10.010816130288653
Russia,Russian Federation,False,True,Russia,Europe,"1,692,930",2019,1,1,1,1,russia,1692930,14.341971313538677,232422.0,12.356309963851277
South Korea,Republic of Korea,False,True,South Korea,Asia,"1,646,539",2019,2,2,2,2,south korea,1646539,14.31418606712599,57634.0,10.961867950316359
Syria,Syrian Arab Republic,False,True,Syria,Asia,"20,379",2019,1,1,1,1,syria,20379,9.922260237859412,53987.0,10.896498555822967
Tanzania,United Republic of Tanzania,False,True,Tanzania,Africa,"61,136",2019,1,1,3,1,tanzania,61136,11.020856169686681,23936.0,10.083138880774204
United Kingdom,United Kingdom of Great Britain and Northern Ireland,False,True,United Kingdom,Europe,"2,826,441",2019,2,2,2,2,united kingdom,2826441,14.85452888100734,191715.0,12.163765173233925
United States,United States of America,False,True,United States,Americas,"21,433,226",2019,2,2,2,2,united states,21433226,16.880452892751148,1255717.0,14.043217282150923
Venezuela,Bolivarian Republic of Venezuela,False,True,Venezuela,Americas,"134,960",2019,1,1,3,1,venezuela,134960,11.81273371721985,44088.0,10.69394291556307
Vietnam,Viet Nam,False,True,Vietnam,Asia,"261,921",2019,1,1,3,1,vietnam,261921,12.475798210557356,104407.0,11.556052001991366
Afghanistan,Afghanistan,True,True,Afghanistan,Asia,"17,876",2019,1,1,3,1,afghanistan,17876,9.791214310053341,62898.0,11.049269645680628
Albania,Albania,True,True,Albania,Europe,"15,278",2019,1,1,3,1,albania,15278,9.634169164101305,31855.0,10.368949634550589
Algeria,Algeria,True,True,Algeria,Africa,"171,157",2019,1,1,3,1,algeria,171157,12.050336542917458,26959.0,10.202072472350189
Andorra,Andorra,True,True,Andorra,Europe,"3,154",2019,2,2,3,4,andorra,3154,8.056426767522984,5400.0,8.594154232552366
Angola,Angola,True,True,Angola,Africa,"85,000",2019,1,1,2,3,angola,85000,11.350406535472453,19839.0,9.895404976342773
Antigua and Barbuda,Antigua and Barbuda,True,True,Antigua and Barbuda,Americas,"1,661",2019,6,6,6,7,antigua and barbuda,1661,7.415175109613295,2716.0,7.906915488678587
Argentina,Argentina,True,True,Argentina,Americas,"449,663",2019,1,1,3,1,argentina,449663,13.01625369230025,87387.0,11.37810180916176
Armenia,Armenia,True,True,Armenia,Asia,"13,672",2019,1,1,3,1,armenia,13672,9.523105224795426,32232.0,10.380715026871183
Australia,Australia,True,True,Australia,Oceania,"1,380,207",2019,1,1,1,1,australia,1380207,14.137744045884512,508701.0,13.13961569660409
Austria,Austria,True,True,Austria,Europe,"445,075",2019,1,1,2,1,austria,445075,13.005998086273063,105088.0,11.562553373372046
Azerbaijan,Azerbaijan,True,True,Azerbaijan,Asia,"48,047",2019,1,1,5,4,azerbaijan,48047,10.779934977485716,46944.0,10.756710680942708
Bahamas,Bahamas,True,True,Bahamas,Americas,"13,578",2019,1,1,2,1,bahamas,13578,9.516206114861593,13882.0,9.53834831589953
Bahrain,Bahrain,True,True,Bahrain,Asia,"38,574",2019,1,1,2,1,bahrain,38574,10.560333753369742,15372.0,9.640302951684735
Bangladesh,Bangladesh,True,True,Bangladesh,Asia,"317,465",2019,1,1,3,1,bangladesh,317465,12.668122855017952,62066.0,11.035953613960746
Barbados,Barbados,True,True,Barbados,Americas,"5,209",2019,1,1,3,2,barbados,5209,8.558143177745192,13829.0,9.534523115464658
Belarus,Belarus,True,True,Belarus,Europe,"63,080",2019,1,1,2,1,belarus,63080,11.052159041076974,21625.0,9.98160533180008
Belgium,Belgium,True,True,Belgium,Europe,"533,097",2019,1,1,3,1,belgium,533097,13.186458675333004,85229.0,11.353097030489632
Belize,Belize,True,True,Belize,Americas,"1,906",2019,1,1,2,1,belize,1906,7.552762084214147,11298.0,9.332380997885208
Benin,Benin,True,True,Benin,Africa,"14,403",2019,1,1,2,2,benin,14403,9.57519179719905,9506.0,9.159678457173955
Bhutan,Bhutan,True,True,Bhutan,Asia,"2,564",2019,1,1,3,1,bhutan,2564,7.849323818040561,11511.0,9.351058378915061
Bosnia and Herzegovina,Bosnia and Herzegovina,True,True,Bosnia and Herzegovina,Europe,"20,164",2019,3,3,8,6,bosnia and herzegovina,20164,9.911654115202522,23880.0,10.080796567506539
Botswana,Botswana,True,True,Botswana,Africa,"18,340",2019,1,1,3,4,botswana,18340,9.816839745810455,11111.0,9.315690887584008
Brazil,Brazil,True,True,Brazil,Americas,"1,847,795",2019,1,1,1,1,brazil,1847795,14.429503594294566,139915.0,11.848790374348438
Bulgaria,Bulgaria,True,True,Bulgaria,Europe,"67,925",2019,1,1,3,1,bulgaria,67925,11.126159434294548,45997.0,10.73633145595318
Burkina Faso,Burkina Faso,True,True,Burkina Faso,Africa,"15,990",2019,2,2,5,6,burkina faso,15990,9.679718805828,9189.0,9.125762395500885
Burundi,Burundi,True,True,Burundi,Africa,"3,002",2019,3,3,3,3,burundi,3002,8.007034012193408,6094.0,8.715059959545654
